user_id,post_id,score
253,2881,3
364,2881,3
464,2881,3
220,2881,3
196,2881,1
360,2881,3
107,2881,3
169,2881,3
417,2881,1
488,2881,3
240,644,2
271,644,1
148,644,3
107,644,1
386,644,2
133,644,3
316,644,3
61,644,3
470,644,3
290,2791,3
107,2791,3
367,2791,3
272,2791,3
15,2791,3
279,2791,3
113,2791,3
30,15,1
464,15,3
226,15,3
115,15,2
119,15,2
71,15,1
76,5701,3
259,5701,3
214,5701,2
129,5701,3
374,5701,3
374,5701,3
122,5701,3
93,5701,1
329,5701,3
135,5701,1
457,5701,3
55,5701,3
157,5701,1
114,2354,1
182,2354,1
9,2354,1
6,2354,3
366,2354,3
122,2354,3
468,2354,2
114,2354,3
346,2354,3
61,2354,3
186,2354,3
303,2354,3
212,3665,3
492,3665,3
152,3665,3
443,3665,3
37,3665,1
369,3665,3
159,3665,2
254,3665,3
300,3665,1
457,3665,3
473,3665,3
417,3665,1
464,3665,3
496,3665,3
326,3665,3
128,3665,3
55,3665,3
497,3665,3
318,3665,3
366,3665,3
497,3665,3
469,2623,3
231,2623,3
314,2623,3
326,2623,1
31,2623,1
392,2623,3
462,2623,3
31,2623,3
145,2623,3
310,2623,2
434,1982,1
373,1982,3
180,1982,3
196,1982,3
229,1982,3
183,1982,3
311,1982,1
211,1982,1
366,1982,3
24,1982,1
119,1982,3
127,1982,3
398,1982,1
457,1002,3
484,1002,3
373,1002,3
420,1002,1
68,1002,1
196,1002,3
288,1002,2
495,1002,3
301,1002,1
113,1002,3
457,1002,3
115,5631,3
432,5631,3
453,5631,3
500,5631,3
380,5631,1
280,5631,3
113,5631,3
474,5631,1
46,5631,3
202,5631,3
7,5631,3
133,5631,1
240,5631,1
199,106,2
36,106,1
259,106,3
59,106,2
55,106,3
496,106,3
127,106,1
80,106,3
360,106,3
353,106,3
36,106,3
79,2853,1
61,2853,3
58,2853,3
289,2853,2
123,2853,3
469,2853,1
444,2853,3
67,2853,3
196,5791,3
29,5791,3
425,5791,1
275,5791,3
71,5791,3
58,5791,3
360,2542,1
144,2542,3
198,2542,3
398,2542,3
358,2542,1
121,2542,3
464,2542,3
398,2542,3
495,2542,3
379,2542,3
303,2542,1
265,2542,3
45,2542,3
446,2542,1
65,2542,3
493,5130,3
24,5130,3
92,5130,3
140,5130,3
223,5130,3
374,5130,3
113,5130,3
334,5130,3
293,5130,3
321,5130,1
211,5130,3
360,5992,1
168,5992,3
258,5992,3
16,5992,3
288,5992,1
426,5992,3
196,5748,3
443,5748,3
440,5748,3
410,5748,3
349,5748,3
179,5748,3
113,5748,3
382,5748,1
64,768,3
403,768,3
226,768,2
31,768,3
162,768,3
464,768,2
61,768,3
357,768,3
72,768,3
268,768,3
421,768,3
430,768,1
305,582,3
229,582,3
47,582,3
402,582,2
171,582,3
15,582,2
261,582,3
287,582,3
185,582,3
288,582,3
427,582,3
203,1493,3
137,1493,3
395,1493,3
237,1493,3
212,1493,3
183,1493,3
355,1493,1
314,1493,3
152,3075,3
456,3075,3
302,3075,3
65,3075,3
480,3075,2
281,3075,1
333,3075,1
31,4410,3
13,4410,1
242,4410,3
58,4410,3
250,4410,3
142,4410,1
213,4410,3
48,4410,3
223,4410,3
344,4410,3
71,4410,3
180,237,3
409,237,1
28,237,3
209,237,3
469,237,3
398,237,1
14,237,3
426,237,3
208,1641,1
432,1641,3
298,1641,3
412,1641,3
99,1641,3
203,1641,1
269,1641,3
424,1641,3
239,1641,1
192,557,3
308,557,3
340,557,3
494,557,1
186,557,3
30,557,3
413,557,3
326,557,3
74,557,3
292,557,1
183,4184,1
382,4184,3
298,4184,3
35,4184,3
46,4184,1
339,4184,3
441,4184,1
129,4184,3
105,4184,3
133,4184,3
1,2142,3
234,2142,1
174,2142,1
382,2142,3
419,2142,1
443,2142,3
320,2142,3
67,2142,3
149,2142,3
465,2142,2
357,2142,1
349,3021,3
383,3021,3
320,3021,3
168,3021,3
74,3021,1
425,3021,3
17,3021,3
227,3021,3
487,3021,3
24,3149,3
225,3149,3
21,3149,3
253,3149,3
360,3149,1
11,3149,1
489,3149,3
424,3149,3
165,3149,3
39,3149,1
21,3149,1
128,3149,3
462,3149,3
196,3149,3
276,2938,3
269,2938,1
209,2938,1
127,2938,3
459,2938,3
4,2938,3
47,2938,1
308,2161,3
13,2161,1
48,2161,1
259,2161,3
61,2161,3
75,2161,3
497,2161,3
235,2161,3
370,2161,3
124,3243,3
67,3243,3
222,3243,3
111,3243,2
296,3243,1
11,3243,1
306,3243,3
346,3243,3
311,3243,1
43,1859,3
386,1859,1
137,1859,3
176,1859,3
89,1859,3
415,1859,3
452,1859,3
326,1859,3
286,1859,1
474,1859,3
255,1859,3
239,1859,3
327,1859,3
151,1859,3
45,1859,3
340,1859,1
135,1859,3
414,5454,1
207,5454,3
80,5454,3
438,5454,2
173,5454,3
399,5454,1
28,5454,3
308,5454,3
41,5454,2
438,3810,3
465,3810,3
37,3810,3
367,3810,3
412,3810,3
140,3810,3
483,3810,3
257,3810,1
493,3810,3
496,3810,3
370,3810,1
318,4598,3
147,4598,3
147,4598,3
276,4598,1
427,4598,3
480,4598,1
415,4598,1
113,4598,3
480,4598,3
305,4598,1
68,4598,1
435,4598,2
207,239,3
500,239,3
407,239,1
500,239,1
245,239,3
447,239,3
24,239,3
450,2408,2
398,2408,3
266,2408,1
175,2408,3
207,2408,3
417,2408,3
144,2408,3
301,2408,3
198,2408,3
311,2408,1
494,2408,3
423,2408,3
137,2408,2
347,4445,3
124,4445,3
253,4445,1
250,4445,3
117,4445,1
140,4445,3
239,4445,3
105,4445,3
399,4445,3
369,4445,3
307,4445,1
203,4445,3
109,4916,1
266,4916,3
220,4916,3
316,4916,3
129,4916,3
185,4916,1
281,4916,3
24,4129,3
229,4129,3
66,4129,3
379,4129,1
137,4129,3
167,4129,1
314,4129,3
265,4129,1
163,4129,1
453,4129,3
421,4129,1
135,4129,3
2,4129,1
232,4129,1
166,4129,2
104,4129,3
301,1828,1
337,1828,3
150,1828,3
111,1828,3
4,1828,1
16,1828,3
19,1828,1
403,5362,3
232,5362,1
135,5362,3
288,5362,3
344,5362,3
344,5362,3
497,5362,3
31,5362,3
384,5362,1
329,5362,3
399,5362,3
121,345,3
472,345,3
60,345,3
160,345,3
109,345,1
259,345,3
32,345,3
179,345,3
337,345,3
433,345,3
300,2272,3
490,2272,1
255,2272,1
484,2272,3
469,2272,3
115,2272,3
226,2272,3
29,2272,3
236,2272,1
127,2272,3
142,2272,1
313,2272,3
174,2272,3
494,2272,3
118,2272,3
213,554,1
179,554,3
13,554,1
80,554,1
209,554,1
407,554,1
195,554,3
409,554,1
282,554,3
120,554,3
46,554,3
337,3017,3
31,3017,3
65,3017,3
480,3017,3
486,3017,3
320,3017,2
99,3017,1
118,3017,3
39,5567,3
137,5567,3
489,5567,3
462,5567,3
159,5567,3
422,5567,2
246,5567,3
366,5567,3
261,5567,3
107,5567,3
120,5567,3
198,5567,3
105,5567,1
46,5567,3
365,5567,3
375,5567,3
87,5567,3
170,3601,1
271,3601,3
339,3601,3
16,3601,3
52,3601,3
424,3601,2
14,3601,3
301,927,3
7,927,3
380,927,1
427,927,3
104,927,1
382,927,3
26,927,3
246,927,3
11,927,3
386,4945,3
120,4945,3
217,4945,1
323,4945,3
293,4945,3
89,4945,1
116,4945,3
443,4945,2
394,4945,3
391,4945,3
367,1315,1
203,1315,3
239,1315,3
219,1315,1
410,1315,3
400,1315,3
111,1315,3
421,1315,1
291,1315,3
43,1315,3
442,1315,1
44,1315,3
366,1315,3
326,1315,1
4,4055,3
151,4055,1
151,4055,3
7,4055,3
64,4055,3
443,3008,1
382,3008,1
288,3008,1
255,3008,3
432,3008,3
403,3008,3
277,3008,3
47,3008,3
391,3008,3
174,3008,3
112,3008,1
410,3008,3
396,1115,3
432,1115,3
431,1115,3
133,1115,1
308,1115,3
157,1115,3
58,1115,3
360,1115,3
99,1115,1
373,3832,2
285,3832,1
27,3832,3
314,3832,1
151,3832,3
64,3832,3
104,3832,3
11,3832,1
180,3832,3
174,497,3
16,497,1
146,497,3
335,497,1
412,497,3
166,497,2
369,497,1
421,497,3
188,497,1
311,497,3
52,497,3
189,497,3
115,1313,2
465,1313,3
476,1313,3
497,1313,2
248,1313,3
195,1313,3
495,1313,3
479,1313,3
401,1313,3
350,1313,3
315,1313,3
369,1950,3
264,1950,3
101,1950,3
83,1950,3
318,1950,1
353,1950,3
493,1950,1
89,1950,3
227,3200,1
28,3200,1
328,3200,3
65,3200,3
36,3200,1
15,3200,3
43,3200,3
11,3200,3
137,3200,1
402,3200,1
146,3200,3
104,3200,1
258,3200,3
252,3200,3
291,3200,3
479,3200,2
115,3200,3
162,1860,3
226,1860,3
52,1860,3
285,1860,3
68,1860,3
30,1860,3
361,1860,3
214,1860,3
416,1860,1
285,3523,3
74,3523,2
280,3523,1
377,3523,1
39,3523,3
163,3523,3
326,3523,3
312,3523,3
290,3523,3
42,3523,3
264,2733,3
233,2733,1
44,2733,3
182,2733,3
11,2733,3
214,2733,2
72,2733,2
394,2733,3
192,2733,2
129,2733,3
281,2793,3
497,2793,3
4,2793,3
296,2793,1
435,2793,3
147,2793,3
259,2793,3
353,2793,2
70,3791,1
174,3791,3
99,3791,2
95,3791,3
46,3791,1
489,3791,3
481,3791,3
276,3791,3
478,3850,3
464,3850,1
88,3850,1
14,3850,3
384,3850,2
15,3850,3
24,3850,1
360,3850,3
343,939,1
310,939,3
21,939,3
487,939,3
346,939,2
421,939,3
333,939,3
221,939,3
77,3922,3
39,3922,1
479,3922,3
61,3922,3
89,3922,3
340,3922,1
384,3922,3
479,3922,3
185,3922,1
43,3922,2
88,3922,3
93,3922,3
465,3913,3
270,3913,1
308,3913,3
249,3913,3
239,3913,3
234,3913,3
93,3913,3
432,3913,2
320,3913,3
137,3913,3
235,3913,3
392,3089,3
118,3089,1
389,3089,3
421,3089,3
24,3089,3
78,3089,1
14,3089,3
128,3089,3
428,3089,1
237,3089,3
149,3089,3
111,3089,3
329,3089,3
104,3089,3
445,3089,3
252,3089,1
234,3089,2
183,5511,3
305,5511,1
369,5511,3
212,5511,1
291,5511,3
475,5511,3
259,5511,1
293,5511,3
286,5511,3
218,5511,3
290,1867,3
105,1867,1
369,1867,3
415,1867,1
65,1867,3
118,1867,3
281,1867,1
15,1867,3
435,1867,2
64,5987,2
350,5987,3
71,5987,2
382,5987,3
246,5987,3
27,5987,1
167,5987,1
138,5987,3
421,5987,3
76,5987,3
152,5916,1
480,5916,3
479,5916,2
472,5916,2
165,5916,3
458,5916,3
52,5916,3
328,5916,3
213,5916,1
167,5916,3
162,5916,1
159,5916,3
15,472,3
59,472,3
151,472,3
306,472,3
47,472,3
253,472,3
428,472,3
489,472,3
160,472,3
420,472,3
434,472,3
497,5760,3
65,5760,1
198,5760,1
406,5760,3
231,5760,3
255,5760,3
118,5760,2
162,5760,1
303,5760,2
321,5760,3
372,5760,3
129,5760,1
111,71,3
349,71,3
60,71,3
489,71,3
180,71,1
29,71,3
321,71,3
368,71,3
174,71,3
315,71,3
117,71,1
118,1482,3
354,1482,3
234,1482,1
147,1482,3
410,1482,3
291,1482,3
6,1482,3
338,1045,3
119,1045,1
434,1045,3
147,1045,3
215,1045,1
441,1045,3
330,1045,3
212,2731,3
151,2731,1
239,2731,3
498,2731,3
264,2731,1
245,2731,3
494,2731,1
479,2731,3
177,2731,3
81,2731,2
66,564,3
383,564,3
61,564,1
5,564,3
117,564,3
59,564,1
80,564,3
322,564,1
395,564,1
212,585,1
239,585,3
250,585,3
198,585,3
420,585,3
253,585,3
51,585,3
438,585,3
374,4964,3
8,4964,1
465,4964,3
193,4964,3
88,4964,3
258,4964,1
241,4964,3
83,4964,3
316,4964,3
19,4964,3
327,4964,1
228,4964,1
185,4964,3
344,4964,3
484,3682,2
251,3682,1
204,3682,3
306,3682,3
113,3682,3
472,3682,3
119,3682,3
214,3682,3
365,3682,3
232,3682,1
412,3159,1
217,3159,3
237,3159,3
419,3159,1
36,3159,1
80,3159,3
129,3159,1
129,3159,3
424,5630,2
306,5630,3
17,5630,3
212,5630,3
126,5630,3
119,5630,3
401,5630,3
128,5630,3
276,5630,1
395,5582,3
1,5582,3
415,5582,3
43,5582,3
265,5582,3
462,5582,3
293,5582,1
341,5582,1
303,5582,3
430,5582,3
48,5582,3
440,5582,1
187,5582,3
300,5582,3
212,5582,3
419,5582,1
114,3488,3
203,3488,1
7,3488,3
390,3488,3
383,3488,3
11,3488,1
352,3488,2
353,3488,3
208,3488,3
239,2498,1
497,2498,1
346,2498,3
270,2498,3
142,2498,3
303,2498,3
105,2498,3
163,2498,3
150,2498,2
264,2498,3
47,3518,3
21,3518,3
464,3518,3
426,3518,3
412,3518,3
46,3518,1
163,3518,1
373,1327,1
207,1327,1
464,1327,1
479,1327,3
38,1327,3
224,1327,3
406,1327,3
56,1327,1
253,1327,3
475,2786,1
9,2786,3
221,2786,3
413,2786,3
429,2786,3
390,2786,3
162,2786,3
114,2786,3
386,2786,3
475,2786,3
262,2786,3
479,4854,3
320,4854,3
218,4854,3
118,4854,3
271,4854,3
475,4854,3
6,4854,3
458,4854,3
220,4854,3
236,4854,3
51,4854,1
229,4854,2
500,4123,1
218,4123,2
266,4123,3
159,4123,3
24,4123,3
245,1433,3
29,1433,1
491,1433,1
46,1433,3
143,1433,3
321,1433,2
122,1433,3
288,1433,3
173,1433,3
72,1433,2
438,1433,2
411,1433,3
482,3969,3
32,3969,2
133,3969,2
196,3969,3
323,3969,2
497,3969,3
290,717,3
434,717,3
118,717,3
245,717,1
97,717,1
358,717,3
116,717,1
59,717,3
223,717,3
454,717,3
24,717,2
486,717,3
337,205,3
16,205,3
258,205,3
101,205,3
114,205,3
418,205,3
272,205,3
44,205,2
358,205,2
84,205,1
207,205,3
421,205,3
355,205,2
271,205,1
64,205,3
357,1969,1
29,1969,3
11,1969,3
50,1969,1
104,1969,3
350,1969,1
65,1969,3
421,1969,2
411,1969,3
49,1969,3
130,1969,3
405,1969,3
188,1969,3
17,1969,3
282,3215,3
53,3215,3
318,3215,3
198,3215,3
367,3215,1
438,3215,3
343,3215,3
147,3215,3
476,3215,1
311,4273,1
337,4273,3
396,4273,2
114,4273,1
152,4273,3
211,4273,1
117,4273,3
158,4273,2
262,4273,3
387,4273,1
398,4273,3
345,2537,3
188,2537,3
301,2537,1
431,2537,1
425,2537,3
298,2537,3
228,2537,3
232,2537,1
188,2537,3
131,2537,1
5,5301,3
301,5301,3
402,5301,1
183,5301,1
89,5301,3
21,5301,3
236,5301,3
144,5301,3
376,5301,1
127,5301,1
405,5301,3
444,5301,1
237,5301,3
304,4788,3
66,4788,3
441,4788,3
267,4788,3
225,4788,1
344,4788,3
183,4788,3
239,4788,3
101,4121,3
15,4121,2
373,4121,1
227,4121,3
383,4121,3
382,4121,2
210,4121,3
48,4121,3
322,4121,1
271,4121,3
281,4690,3
13,4690,1
37,4690,1
273,4690,3
344,4690,3
374,4690,3
51,4690,3
285,4690,3
274,4690,1
106,4690,1
218,4690,3
171,4690,3
399,4690,3
105,4690,3
88,4690,3
196,4690,3
402,4690,1
176,2811,3
237,2811,3
101,2811,1
249,2811,1
228,2811,3
358,2811,1
218,2811,3
369,2811,3
30,2811,1
410,2811,1
443,2811,3
309,1619,3
476,1619,3
320,1619,3
349,1619,3
359,1619,3
262,1619,3
382,1619,3
318,1619,1
311,1619,3
312,5736,3
314,5736,3
441,5736,3
471,5736,3
314,5736,3
373,5736,1
157,5736,3
80,5736,3
435,5736,3
335,5736,1
143,5736,3
405,3035,3
263,3035,3
159,3035,3
116,3035,3
479,3035,1
16,3035,3
71,3035,1
73,3035,3
29,3035,3
259,3035,3
308,3035,1
214,3035,3
30,3035,1
328,3035,3
461,3035,1
380,3035,3
47,1372,3
309,1372,3
152,1372,3
164,1372,3
171,1372,3
293,1372,3
482,1372,3
24,1372,3
458,1372,3
464,1372,3
392,1372,3
199,1372,1
310,1372,3
393,1372,1
52,5958,3
172,5958,3
292,5958,1
302,5958,3
272,5958,3
426,5958,1
359,5958,3
221,5958,1
314,5958,3
210,5958,3
269,2501,3
157,2501,3
120,2501,3
482,2501,3
280,2501,3
431,2501,3
156,2501,1
74,3011,3
44,3011,3
66,3011,1
223,3011,3
330,3011,1
333,3011,3
349,3011,3
125,3011,3
16,3011,1
365,3011,1
71,3011,3
186,1544,1
328,1544,1
378,1544,1
101,1544,3
80,1544,3
137,1544,3
300,1544,3
410,1544,2
380,1544,1
119,1544,3
349,1134,1
121,1134,1
301,1134,3
157,1134,1
448,1134,3
148,1134,3
311,1134,1
364,1134,3
335,1466,3
209,1466,3
374,1466,3
228,1466,2
142,1466,1
339,1466,3
105,1466,3
478,1466,3
462,1466,2
301,1728,3
407,1728,3
179,1728,3
124,1728,3
285,1728,3
162,1728,1
144,1728,3
74,1728,3
227,1728,3
485,1728,2
28,1728,3
285,1728,2
357,1956,3
487,1956,1
464,1956,3
73,1956,3
162,1956,1
489,1956,3
357,1956,3
472,1956,3
232,4267,3
28,4267,1
3,4267,3
349,4267,3
285,4267,3
177,4267,3
55,4267,3
156,4267,3
251,4267,3
246,4267,3
428,4267,1
363,4267,3
476,4267,3
383,4267,1
261,4267,1
175,2775,3
23,2775,3
258,2775,3
37,2775,3
2,2775,3
21,2775,3
130,2775,3
388,2775,3
144,2775,2
383,2775,1
339,2775,3
152,2892,3
212,2892,3
58,2892,3
15,2892,3
479,2892,1
395,2892,1
42,2892,3
280,2892,3
255,2892,1
412,2892,3
72,2892,1
206,2892,1
346,2892,1
282,2892,1
15,2892,3
267,3370,3
196,3370,3
224,3370,3
11,3370,1
113,3370,3
373,3370,3
192,3370,2
458,3370,3
301,3370,3
434,3370,3
147,1479,2
192,1479,3
53,1479,3
119,1479,3
410,1479,2
380,1479,3
228,1479,1
360,1479,3
117,1479,3
353,1479,3
148,1479,3
75,1569,3
114,1569,2
277,1569,3
148,1569,3
148,1569,3
111,1569,3
280,1569,1
424,1569,3
148,62,3
140,62,1
71,62,3
214,62,3
232,62,3
394,62,3
39,62,3
482,62,3
56,62,3
357,62,3
129,62,3
397,2100,3
11,2100,3
46,2100,3
174,2100,3
258,2100,3
71,2100,3
390,2100,3
38,2100,3
205,2100,3
350,2100,3
6,2100,1
406,2100,3
151,2100,3
285,2100,3
7,2991,3
451,2991,3
476,2991,3
250,2991,3
47,2991,1
308,2991,1
353,2991,3
201,2991,3
34,2991,1
229,4864,2
397,4864,3
137,4864,3
188,4864,1
280,4864,3
312,4864,3
396,4864,1
65,4864,1
271,4864,3
77,4864,1
458,5803,1
113,5803,3
400,5803,1
318,5803,3
259,5803,3
28,5803,3
332,5803,2
146,5803,3
399,5803,3
55,5803,3
475,5803,3
401,5803,1
224,5803,3
236,5803,3
122,5803,3
157,806,3
366,806,1
350,806,3
80,806,2
397,806,3
386,806,3
462,806,3
48,3383,3
165,3383,3
126,3383,1
393,3383,3
298,3383,3
474,3383,3
84,3383,1
189,3383,2
500,3383,3
349,3383,3
162,2017,3
65,2017,3
339,2017,3
334,2017,3
441,2017,2
55,2017,3
47,2017,3
369,2017,3
476,2017,3
104,4140,3
105,4140,3
9,4140,1
492,4140,3
64,4140,3
109,4140,3
214,4140,3
443,4140,3
213,4140,2
229,4140,3
222,4140,3
255,4140,1
231,4140,3
160,4140,3
330,4140,3
264,253,3
251,253,2
378,253,2
412,253,3
414,253,3
145,253,1
435,253,3
249,253,3
419,253,3
482,253,1
486,253,3
398,253,3
428,253,3
291,1579,3
246,1579,3
44,1579,1
298,1579,3
169,1579,3
51,1579,3
431,1579,3
239,1579,3
156,1579,1
302,1579,3
335,4532,3
208,4532,3
133,4532,2
366,4532,3
15,4532,3
426,4532,3
344,4532,3
415,4532,1
43,4532,3
182,4532,3
379,4532,3
497,2787,3
292,2787,3
157,2787,3
462,2787,3
421,2787,3
61,2787,1
314,2787,3
222,2787,1
396,2787,3
237,2787,3
462,2787,3
64,2787,3
444,2787,3
316,2787,3
64,2787,3
113,2787,3
185,2787,3
21,261,1
185,261,1
30,261,3
223,261,1
382,261,1
419,261,3
236,261,3
355,261,3
253,261,3
99,261,3
328,261,3
229,5391,3
290,5391,1
308,5391,3
51,5391,3
89,5391,3
49,5391,3
84,5391,3
316,882,3
262,882,3
397,882,3
441,882,3
279,882,3
308,882,3
31,882,3
468,882,3
492,882,3
482,882,2
114,882,1
156,882,3
349,882,3
344,882,3
115,3636,1
242,3636,3
322,3636,2
114,3636,3
459,3636,1
201,3636,3
282,3636,1
311,3636,3
330,3636,3
269,3636,1
320,3636,3
188,1047,3
17,1047,3
87,1047,3
55,1047,3
55,1047,1
309,1047,1
68,1047,2
172,1047,1
351,1047,1
61,1047,3
369,424,3
400,424,3
399,424,3
427,424,1
323,424,3
145,424,3
276,424,3
291,424,3
13,4021,3
115,4021,3
35,4021,3
430,4021,3
261,4021,3
72,4021,3
455,4021,3
13,4021,1
173,4021,3
407,4021,3
64,5080,3
224,5080,3
333,5080,2
107,5080,1
303,5080,1
31,5080,1
24,5080,3
484,5080,3
311,5080,1
377,2636,3
327,2636,1
408,2636,3
320,2636,3
24,2636,3
152,2636,3
168,2636,1
314,2636,3
250,2636,2
2,2636,3
87,2636,3
339,2636,3
286,196,3
344,196,3
165,196,3
441,196,3
322,196,3
272,196,3
410,196,3
367,3951,3
321,3951,3
313,3951,2
253,3951,1
175,3951,1
175,3951,3
251,3951,3
245,3951,3
17,3951,3
293,3951,1
261,128,3
39,128,3
399,128,3
226,128,3
13,128,3
399,128,3
320,128,3
486,128,1
11,128,2
133,128,3
35,128,3
485,1488,3
244,1488,3
135,1488,1
192,1488,1
396,1488,3
259,1488,1
209,1488,1
185,1488,3
282,1488,1
6,1488,3
9,1488,2
333,1606,1
35,1606,3
11,1606,3
41,1606,1
29,1606,3
117,1606,1
425,1606,3
115,1606,3
285,1606,3
182,1606,3
31,1041,3
31,1041,1
346,1041,1
246,1041,3
101,1041,3
255,1041,3
52,1041,3
247,1041,3
119,1041,3
383,3487,3
126,3487,3
275,3487,3
207,3487,3
127,3487,3
218,3487,3
370,3487,3
214,3487,2
55,3487,3
219,3487,2
17,3487,3
408,3487,3
335,1702,3
495,1702,3
28,1702,3
300,1702,2
330,1702,1
52,1702,3
381,1702,3
21,1702,1
253,1702,3
2,1702,2
143,1702,3
30,1702,1
303,1702,3
133,1702,3
211,1702,3
335,1702,3
14,1702,3
380,4239,1
382,4239,3
441,4239,3
423,4239,3
118,4239,3
328,4239,2
488,4082,3
451,4082,3
484,4082,3
183,4082,2
465,4082,3
406,4082,2
429,4082,3
223,4082,1
105,4082,1
116,4082,2
152,4082,1
366,709,3
325,709,3
52,709,3
329,709,3
218,709,3
420,709,1
73,709,3
15,709,3
43,709,3
225,709,1
464,4426,3
380,4426,2
123,4426,3
64,4426,1
64,4426,1
401,4426,1
333,4426,3
223,4426,3
236,4426,3
56,4426,3
373,4426,3
165,4426,3
253,4426,3
444,4426,1
483,4426,3
151,4886,3
162,4886,3
101,4886,1
467,4886,3
58,4886,3
127,4886,3
491,4886,3
198,4886,3
464,4886,3
246,4886,3
438,4886,1
80,4886,3
267,4886,1
369,878,3
320,878,3
116,878,3
14,878,1
243,878,3
425,878,1
117,878,3
56,878,3
127,878,3
109,3782,1
300,3782,3
228,3782,3
291,3782,1
483,3782,3
16,3782,3
394,3782,2
364,3782,3
119,3782,3
453,3782,3
261,3782,3
212,3782,3
15,3782,1
346,3782,3
337,3782,3
66,1384,3
400,1384,3
48,1384,3
218,1384,1
497,1384,3
293,1384,3
391,1384,3
296,1384,1
21,1384,3
335,1384,3
34,1384,3
254,1384,3
252,1384,3
121,1384,1
11,1384,3
114,3336,3
320,3336,3
327,3336,3
44,3336,1
399,3336,3
252,3336,3
49,3336,3
342,3336,3
497,3336,3
229,3336,1
491,3336,3
423,3336,3
183,3336,1
13,3336,1
464,4605,3
212,4605,1
83,4605,3
320,4605,1
17,4605,1
34,4605,1
270,4605,3
59,4605,3
452,4605,3
16,4605,3
115,4605,3
64,4605,3
67,77,3
350,77,3
444,77,2
435,77,3
65,77,3
442,77,3
45,77,3
424,77,3
235,77,3
270,77,3
201,77,3
366,77,3
365,77,1
321,77,3
263,77,3
435,77,3
107,77,3
70,77,3
142,77,3
53,1849,3
77,1849,2
369,1849,3
193,1849,1
333,1849,3
51,1849,3
42,1849,1
316,1849,3
293,1849,1
49,1165,3
65,1165,3
438,1165,3
457,1165,3
161,1165,3
169,1165,3
140,1165,3
310,1165,3
493,1165,3
290,1165,3
276,1165,3
395,1165,2
140,1165,1
375,1165,3
118,2872,3
453,2872,2
231,2872,2
1,2872,3
150,2872,3
21,2872,1
171,2872,3
476,2872,3
386,2872,3
19,4827,3
350,4827,1
318,4827,1
281,4827,3
39,4827,3
290,4827,3
123,4827,3
47,4827,3
462,298,3
100,298,3
67,298,3
145,298,3
